order,customer,employee,date order,date required,via ship,freight,name ship,adress ship,city ship,region ship,postal code ship,cod product,price unit,quantity,discout
10309,HUNGO,3,1996-09-19,1996-10-17,1,47.3,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,4,17,20,0
10310,THEBI,8,1996-09-20,1996-10-18,2,17.52,The Big Cheese,89 Jefferson Way Suite 2,Portland,OR,97201,16,13,10,0
10311,DUMON,1,1996-09-20,1996-10-04,3,24.69,Du monde entier,"67, rue des Cinquante Otages",Nantes,nan,44000,42,11,6,0
10312,WANDK,2,1996-09-23,1996-10-21,2,40.26,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,28,36,4,0
10313,QUICK,2,1996-09-24,1996-10-22,2,1.96,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,36,15,12,0
10314,RATTC,1,1996-09-25,1996-10-23,2,74.16,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,32,25,40,0
10315,ISLAT,4,1996-09-26,1996-10-24,2,41.76,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,34,11,14,0
10316,RATTC,1,1996-09-27,1996-10-25,3,150.15,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,41,7,10,0
10317,LONEP,6,1996-09-30,1996-10-28,1,12.69,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,1,14,20,0
10318,ISLAT,8,1996-10-01,1996-10-29,2,4.73,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,41,7,20,0
10319,TORTU,7,1996-10-02,1996-10-30,3,64.5,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,17,31,8,0
10320,WARTH,5,1996-10-03,1996-10-17,3,34.57,Wartian Herkku,Torikatu 38,Oulu,nan,90110,71,17,30,0
10321,ISLAT,3,1996-10-03,1996-10-31,2,3.43,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,35,14,10,0
10322,PERIC,7,1996-10-04,1996-11-01,3,0.4,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,nan,05033,52,5,20,0
10323,KOENE,4,1996-10-07,1996-11-04,1,4.88,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,15,12,5,0
10324,SAVEA,9,1996-10-08,1996-11-05,1,214.27,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,16,13,21,0
10325,KOENE,1,1996-10-09,1996-10-23,3,64.86,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,6,20,6,0
10326,BOLID,4,1996-10-10,1996-11-07,2,77.92,Bólido Comidas preparadas,"C/ Araquil, 67",Madrid,nan,28023,4,17,24,0
10327,FOLKO,2,1996-10-11,1996-11-08,1,63.36,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,2,15,25,0
10328,FURIB,4,1996-10-14,1996-11-11,3,87.03,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,59,44,9,0
10329,SPLIR,4,1996-10-15,1996-11-26,2,191.67,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,19,7,10,0
10330,LILAS,3,1996-10-16,1996-11-13,1,12.75,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,26,24,50,0
10332,MEREP,3,1996-10-17,1996-11-28,2,52.84,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,18,50,40,0
10333,WARTH,5,1996-10-18,1996-11-15,3,0.59,Wartian Herkku,Torikatu 38,Oulu,nan,90110,14,18,10,0
10334,VICTE,8,1996-10-21,1996-11-18,2,8.56,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,52,5,8,0
10335,HUNGO,7,1996-10-22,1996-11-19,2,42.11,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,2,15,7,0
10336,PRINI,7,1996-10-23,1996-11-20,2,15.51,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,nan,1756,4,17,18,0
10337,FRANK,4,1996-10-24,1996-11-21,3,108.26,Frankenversand,Berliner Platz 43,München,nan,80805,23,7,40,0
10338,OLDWO,4,1996-10-25,1996-11-22,3,84.21,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,17,31,20,0
10339,MEREP,2,1996-10-28,1996-11-25,2,15.66,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,4,17,10,0
10341,SIMOB,7,1996-10-29,1996-11-26,3,26.78,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,33,2,8,0
10342,FRANK,4,1996-10-30,1996-11-13,2,54.83,Frankenversand,Berliner Platz 43,München,nan,80805,2,15,24,0
10343,LEHMS,4,1996-10-31,1996-11-28,1,110.37,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,64,26,50,0
10344,WHITC,4,1996-11-01,1996-11-29,2,23.29,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,4,17,35,0
10345,QUICK,2,1996-11-04,1996-12-02,2,249.06,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,8,32,70,0
10346,RATTC,3,1996-11-05,1996-12-17,3,142.08,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,17,31,36,0
10347,FAMIA,4,1996-11-06,1996-12-04,3,3.1,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,25,11,10,0
10348,WANDK,4,1996-11-07,1996-12-05,2,0.78,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,1,14,15,0
10349,SPLIR,7,1996-11-08,1996-12-06,1,8.63,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,54,5,24,0
10351,ERNSH,1,1996-11-11,1996-12-09,1,162.33,Ernst Handel,Kirchgasse 6,Graz,nan,8010,38,210,20,0
10352,FURIB,3,1996-11-12,1996-11-26,3,1.3,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,24,3,10,0
10353,PICCO,7,1996-11-13,1996-12-11,3,360.63,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,11,16,12,0
10354,PERIC,8,1996-11-14,1996-12-12,3,53.8,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,nan,05033,1,14,12,0
10355,AROUT,6,1996-11-15,1996-12-13,1,41.95,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,24,3,25,0
10356,WANDK,6,1996-11-18,1996-12-16,2,36.71,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,31,10,30,0
10357,LILAS,1,1996-11-19,1996-12-17,3,34.88,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,10,24,30,0
10359,SEVES,5,1996-11-21,1996-12-19,3,288.43,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,16,13,56,0
10360,BLONP,4,1996-11-22,1996-12-20,3,131.7,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,28,36,30,0
10361,QUICK,1,1996-11-22,1996-12-20,2,183.17,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,39,14,54,0
10363,DRACD,4,1996-11-26,1996-12-24,3,30.54,Drachenblut Delikatessen,Walserweg 21,Aachen,nan,52066,31,10,20,0
10364,EASTC,1,1996-11-26,1997-01-07,1,71.97,Eastern Connection,35 King George,London,nan,WX3 6FW,69,28,30,0
10365,ANTON,3,1996-11-27,1996-12-25,2,22.0,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,11,16,24,0
10366,GALED,8,1996-11-28,1997-01-09,2,10.14,Galería del gastronómo,"Rambla de Cataluña, 23",Barcelona,nan,8022,65,16,5,0
10367,VAFFE,7,1996-11-28,1996-12-26,3,13.55,Vaffeljernet,Smagsloget 45,Århus,nan,8200,34,11,36,0
10368,ERNSH,2,1996-11-29,1996-12-27,2,101.95,Ernst Handel,Kirchgasse 6,Graz,nan,8010,21,8,5,0
10369,SPLIR,8,1996-12-02,1996-12-30,2,195.68,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,29,99,20,0
10370,CHOPS,6,1996-12-03,1996-12-31,2,1.17,Chop-suey Chinese,Hauptstr. 31,Bern,nan,3012,1,14,15,0
10372,QUEEN,5,1996-12-04,1997-01-01,2,890.78,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,20,64,12,0
10373,HUNGO,4,1996-12-05,1997-01-02,3,124.12,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,58,10,80,0
10374,WOLZA,1,1996-12-05,1997-01-02,3,3.94,Wolski Zajazd,ul. Filtrowa 68,Warszawa,nan,01-012,31,10,30,0
10375,HUNGC,3,1996-12-06,1997-01-03,2,20.12,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,14,18,15,0
10376,MEREP,1,1996-12-09,1997-01-06,2,20.39,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,31,10,42,0
10377,SEVES,1,1996-12-09,1997-01-06,3,22.21,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,28,36,20,0
10378,FOLKO,5,1996-12-10,1997-01-07,3,5.44,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,71,17,6,0
10379,QUEDE,2,1996-12-11,1997-01-08,1,45.03,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,41,7,8,0
10380,HUNGO,8,1996-12-12,1997-01-09,3,35.03,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,30,20,18,0
10381,LILAS,3,1996-12-12,1997-01-09,3,7.99,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,74,8,14,0
10382,ERNSH,4,1996-12-13,1997-01-10,1,94.77,Ernst Handel,Kirchgasse 6,Graz,nan,8010,5,17,32,0
10383,AROUT,8,1996-12-16,1997-01-13,3,34.24,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,13,4,20,0
10384,BERGS,3,1996-12-16,1997-01-13,3,168.64,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,20,64,28,0
10385,SPLIR,1,1996-12-17,1997-01-14,2,30.96,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,7,24,10,0
10386,FAMIA,9,1996-12-18,1997-01-01,3,13.99,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,24,3,15,0
10387,SANTG,1,1996-12-18,1997-01-15,2,93.63,Santé Gourmet,Erling Skakkes gate 78,Stavern,nan,4110,24,3,15,0
10388,SEVES,2,1996-12-19,1997-01-16,1,34.86,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,45,7,15,0
10389,BOTTM,4,1996-12-20,1997-01-17,2,47.42,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,10,24,16,0
10390,ERNSH,6,1996-12-23,1997-01-20,1,126.38,Ernst Handel,Kirchgasse 6,Graz,nan,8010,31,10,60,0
10391,DRACD,3,1996-12-23,1997-01-20,3,5.45,Drachenblut Delikatessen,Walserweg 21,Aachen,nan,52066,13,4,18,0
10392,PICCO,2,1996-12-24,1997-01-21,3,122.46,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,69,28,50,0
10393,SAVEA,1,1996-12-25,1997-01-22,3,126.56,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,2,15,25,0
10394,HUNGC,1,1996-12-25,1997-01-22,3,30.34,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,13,4,10,0
10395,HILAA,6,1996-12-26,1997-01-23,1,184.41,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,46,9,28,0
10396,FRANK,1,1996-12-27,1997-01-10,3,135.35,Frankenversand,Berliner Platz 43,München,nan,80805,23,7,40,0
10397,PRINI,5,1996-12-27,1997-01-24,1,60.26,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,nan,1756,21,8,10,0
10398,SAVEA,2,1996-12-30,1997-01-27,3,89.16,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,35,14,30,0
10399,VAFFE,8,1996-12-31,1997-01-14,3,27.36,Vaffeljernet,Smagsloget 45,Århus,nan,8200,68,10,60,0
10400,EASTC,1,1997-01-01,1997-01-29,3,83.93,Eastern Connection,35 King George,London,nan,WX3 6FW,29,99,21,0
10401,RATTC,1,1997-01-01,1997-01-29,1,12.51,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,30,20,18,0
10402,ERNSH,8,1997-01-02,1997-02-13,2,67.88,Ernst Handel,Kirchgasse 6,Graz,nan,8010,23,7,60,0
10403,ERNSH,4,1997-01-03,1997-01-31,3,73.79,Ernst Handel,Kirchgasse 6,Graz,nan,8010,16,13,21,0
10404,MAGAA,2,1997-01-03,1997-01-31,1,155.97,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,26,24,30,0
10405,LINOD,1,1997-01-06,1997-02-03,1,34.82,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,3,8,50,0
10406,QUEEN,7,1997-01-07,1997-02-18,1,108.04,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,1,14,10,0
10407,OTTIK,2,1997-01-07,1997-02-04,2,91.48,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,11,16,30,0
10408,FOLIG,8,1997-01-08,1997-02-05,1,11.26,Folies gourmandes,"184, chaussée de Tournai",Lille,nan,59000,37,20,10,0
10409,OCEAN,3,1997-01-09,1997-02-06,1,29.83,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,nan,1010,14,18,12,0
10410,BOTTM,3,1997-01-10,1997-02-07,3,2.4,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,33,2,49,0
10411,BOTTM,9,1997-01-10,1997-02-07,3,23.65,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,41,7,25,0
10412,WARTH,8,1997-01-13,1997-02-10,2,3.77,Wartian Herkku,Torikatu 38,Oulu,nan,90110,14,18,20,0
10414,FAMIA,2,1997-01-14,1997-02-11,3,21.48,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,19,7,18,0
10415,HUNGC,3,1997-01-15,1997-02-12,1,0.2,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,17,31,2,0
10416,WARTH,8,1997-01-16,1997-02-13,3,22.72,Wartian Herkku,Torikatu 38,Oulu,nan,90110,19,7,20,0
10417,SIMOB,4,1997-01-16,1997-02-13,3,70.29,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,38,210,50,0
10418,QUICK,4,1997-01-17,1997-02-14,1,17.55,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,2,15,60,0
10419,RICSU,4,1997-01-20,1997-02-17,2,137.35,Richter Supermarkt,Starenweg 5,Genève,nan,1204,60,27,60,0
10420,WELLI,3,1997-01-21,1997-02-18,1,44.12,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,9,77,20,0
10421,QUEDE,8,1997-01-21,1997-03-04,1,99.23,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,19,7,4,0
10422,FRANS,2,1997-01-22,1997-02-19,1,3.02,Franchi S.p.A.,Via Monte Bianco 34,Torino,nan,10100,26,24,2,0
10423,GOURL,6,1997-01-23,1997-02-06,3,24.5,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,31,10,14,0
10424,MEREP,7,1997-01-23,1997-02-20,2,370.61,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,35,14,60,0
10426,GALED,4,1997-01-27,1997-02-24,1,18.69,Galería del gastronómo,"Rambla de Cataluña, 23",Barcelona,nan,8022,56,30,5,0
10427,PICCO,4,1997-01-27,1997-02-24,2,31.29,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,14,18,35,0
10428,REGGC,7,1997-01-28,1997-02-25,1,11.09,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,46,9,20,0
10429,HUNGO,3,1997-01-29,1997-03-12,2,56.63,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,50,13,40,0
10430,ERNSH,4,1997-01-30,1997-02-13,1,458.78,Ernst Handel,Kirchgasse 6,Graz,nan,8010,17,31,45,0
10431,BOTTM,4,1997-01-30,1997-02-13,2,44.17,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,17,31,50,0
10432,SPLIR,3,1997-01-31,1997-02-14,2,4.34,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,26,24,10,0
10433,PRINI,3,1997-02-03,1997-03-03,3,73.83,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,nan,1756,56,30,28,0
10434,FOLKO,3,1997-02-03,1997-03-03,2,17.92,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,11,16,6,0
10435,CONSH,8,1997-02-04,1997-03-18,2,9.21,Consolidated Holdings,Berkeley Gardens 12  Brewery,London,nan,WX1 6LT,2,15,10,0
10436,BLONP,3,1997-02-05,1997-03-05,2,156.66,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,46,9,5,0
10437,WARTH,8,1997-02-05,1997-03-05,1,19.97,Wartian Herkku,Torikatu 38,Oulu,nan,90110,53,26,15,0
10438,TOMSP,3,1997-02-06,1997-03-06,2,8.24,Toms Spezialitäten,Luisenstr. 48,Münster,nan,44087,19,7,15,0
10439,MEREP,6,1997-02-07,1997-03-07,3,4.07,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,12,30,15,0
10440,SAVEA,4,1997-02-10,1997-03-10,2,86.53,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,2,15,45,0
10441,OLDWO,3,1997-02-10,1997-03-24,2,73.02,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,27,35,50,0
10442,ERNSH,3,1997-02-11,1997-03-11,2,47.94,Ernst Handel,Kirchgasse 6,Graz,nan,8010,11,16,30,0
10443,REGGC,8,1997-02-12,1997-03-12,1,13.95,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,11,16,6,0
10444,BERGS,3,1997-02-12,1997-03-12,3,3.5,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,17,31,10,0
10445,BERGS,3,1997-02-13,1997-03-13,1,9.3,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,39,14,6,0
10446,TOMSP,6,1997-02-14,1997-03-14,1,14.68,Toms Spezialitäten,Luisenstr. 48,Münster,nan,44087,19,7,12,0
